45.83474325000,,"0",576350.80900300003,3851989.42672999995,"38",34.80728404100,"0512352026"
45.83488100400,,"0",576363.36840899999,3851994.42984999996,"38",34.80732821100,"0512352026"
45.83507844100,,"0",576381.44600600004,3851992.37557000015,"38",34.80730833200,"0512352026"
45.83540983200,,"0",576411.71227400005,3851998.10146000003,"38",34.80735769000,"0512352026"
45.83553012700,,"0",576422.70017600001,3852000.02994999988,"38",34.80737425400,"0512352026"
45.83567943500,,"0",576436.34880299994,3852001.14494000003,"38",34.80738328300,"0512352026"
45.83590143600,,"0",576456.62435199996,3852004.97928000009,"38",34.80741633400,"0512352026"
45.83599811300,,"0",576465.47729099996,3852003.84593999991,"38",34.80740545000,"0512352026"
45.83593044900,,"0",576459.49849599996,3851978.54185000015,"38",34.80717773800,"0512352026"
45.83565426800,,"0",576434.37607400003,3851961.57985999994,"38",34.80702668200,"0512352026"
45.83553380700,,"0",576423.26031399996,3851973.18086000020,"38",34.80713212000,"0512352026"
45.83508960000,,"0",576382.76208699995,3851956.88232999993,"38",34.80698819900,"0512352026"
45.83499401300,,"0",576373.97603000002,3851961.95741999988,"38",34.80703461900,"0512352026"
45.83497557600,,"0",576372.65274000005,3851918.29441000009,"38",34.80664101900,"0512352026"
45.83533831900,,"0",576405.82070399995,3851919.99429999990,"38",34.80665385800,"0512352026"
45.83564870300,,"0",576434.17388500005,3851924.72206000006,"38",34.80669435900,"0512352026"
45.83600818400,,"0",576466.86023500003,3851948.41573000001,"38",34.80690554500,"0512352026"
45.83619307200,,"0",576483.82238599996,3851942.47769000009,"38",34.80685072900,"0512352026"
45.83614459400,,"0",576479.48728300002,3851930.54141000006,"38",34.80674342800,"0512352026"
45.83654336600,,"0",576515.43498999998,3851994.14791999990,"38",34.80731425200,"0512352026"
45.83669533600,,"0",576529.74034000002,3851945.69451999990,"38",34.80687628400,"0512352026"
45.83675002600,,"0",576534.87128900003,3851930.32111999998,"38",34.80673728000,"0512352026"
45.83657897100,,"0",576519.24757999997,3851927.48647999996,"38",34.80671289500,"0512352026"
45.83663478600,,"0",576524.68124800001,3851888.14125999995,"38",34.80635772000,"0512352026"
45.83655725600,,"0",576517.75644300005,3851868.06615999993,"38",34.80617722800,"0512352026"
45.83692681500,,"0",576551.66011299996,3851856.33040999994,"38",34.80606886100,"0512352026"
45.83718999400,,"0",576575.89355100004,3851837.28958000010,"38",34.80589535200,"0512352026"
45.83702601000,,"0",576561.28385200002,3851790.40671999985,"38",34.80547371900,"0512352026"
45.83651451500,,"0",576514.12584400002,3851834.56814000010,"38",34.80587545700,"0512352026"
45.83583771000,,"0",576452.01793300000,3851858.13131000008,"38",34.80609258600,"0512352026"
45.83525674000,,"0",576399.04325500003,3851837.67604999989,"38",34.80591212200,"0512352026"
45.83513643800,,"0",576388.37377900002,3851797.37630000012,"38",34.80554954900,"0512352026"
45.83564609500,,"0",576434.91817700001,3851806.66942999978,"38",34.80562985000,"0512352026"
45.83587659500,,"0",576455.98736999999,3851808.61235000007,"38",34.80564578700,"0512352026"
45.83527933100,,"0",576401.88811800000,3851744.14826000016,"38",34.80506859000,"0512352026"
45.83536745000,,"0",576410.01316199999,3851736.43948000018,"38",34.80499847200,"0512352026"
45.83553492900,,"0",576425.32630399999,3851737.32785000000,"38",34.80500533300,"0512352026"
45.83567321600,,"0",576437.95758499997,3851739.59176000021,"38",34.80502479800,"0512352026"
45.83691815100,,"0",576551.49699300004,3851780.84288999997,"38",34.80538822000,"0512352026"
45.83711753100,,"0",576570.00535999995,3851748.50632000016,"38",34.80509525700,"0512352026"
45.84274636600,,"0",577061.93737299996,3854484.52332000015,"38",34.82972808500,"05120001"
45.84248273200,,"0",577037.75319900003,3854493.42858000007,"38",34.82981021300,"05120001"
45.84240912800,,"0",577030.82691399998,3854516.67125000013,"38",34.83002031000,"05120001"
45.84488777000,,"0",577256.59063700004,3854624.45705999993,"38",34.83097506300,"05120001"
45.84533875000,,"0",577297.58446000004,3854653.86016000016,"38",34.83123706800,"05120001"
45.84520765900,,"0",577285.31896399998,3854686.78215999994,"38",34.83153484800,"05120001"
45.84474065500,,"0",577242.60951200000,3854687.10888000019,"38",34.83154103800,"05120001"
45.84491895700,,"0",577258.70764499996,3854711.71559000015,"38",34.83176168700,"05120001"
45.84460463900,,"0",577229.90265199996,3854718.98859999981,"38",34.83182945300,"05120001"
45.84489097800,,"0",577255.92701800005,3854738.07187000010,"38",34.83199954500,"05120001"
45.84473002600,,"0",577241.07046199997,3854754.44167000009,"38",34.83214827500,"05120001"
45.84453952400,,"0",577223.47647800006,3854774.99319999991,"38",34.83233491800,"05120001"
45.84454180400,,"0",577224.02597099997,3854734.49402000010,"38",34.83196970700,"05120001"
45.84438108200,,"0",577209.24785599997,3854744.05052000005,"38",34.83205699700,"05120001"
45.84416266700,,"0",577189.44137100002,3854724.20047000004,"38",34.83187951800,"05120001"
45.84388507400,,"0",577163.91112299997,3854741.43114000000,"38",34.83203681900,"05120001"
45.84360583800,,"0",577138.36231200001,3854743.01599999983,"38",34.83205304700,"05120001"
45.84354176900,,"0",577132.46293899999,3854747.82147999993,"38",34.83209682400,"05120001"
45.84361898100,,"0",577139.34058099997,3854769.60486999992,"38",34.83229271700,"05120001"
45.84387778700,,"0",577163.00458900002,3854769.97638999997,"38",34.83229427200,"05120001"
45.84378238100,,"0",577154.16423999995,3854783.73255999992,"38",34.83241897800,"05120001"
45.84398080200,,"0",577172.12128099997,3854806.07732000016,"38",34.83261909200,"05120001"
45.84305007700,,"0",577086.98877099995,3854808.51431000000,"38",34.83264752100,"05120001"
45.84263934100,,"0",577049.08752499998,3854849.06716000009,"38",34.83301604600,"05120001"
45.84235699700,,"0",577023.11929499998,3854866.79039000021,"38",34.83317781800,"05120001"
45.84251380000,,"0",577038.27972600004,3854769.00486999983,"38",34.83229496600,"05120001"
45.84287765700,,"0",577071.59883399995,3854763.60866999999,"38",34.83224378600,"05120001"
45.84237677500,,"0",577025.95730699995,3854744.21898999996,"38",34.83207241200,"05120001"
45.84207483200,,"0",576998.03476299997,3854781.21439999994,"38",34.83240810300,"05120001"
45.84175361200,,"0",576968.61360499996,3854786.75337000005,"38",34.83246027300,"05120001"
45.84174583900,,"0",576968.09230000002,3854764.17036999995,"38",34.83225668800,"05120001"
45.84188472900,,"0",576980.81680200004,3854761.38554000016,"38",34.83223061500,"05120001"
45.84343191800,,"0",577122.78706200002,3854703.85082999989,"38",34.83170108700,"05120001"
45.84372133400,,"0",577149.17715799995,3854712.93720000004,"38",34.83178101500,"05120001"
45.84382753000,,"0",577158.96920399996,3854703.35162999993,"38",34.83169384200,"05120001"
45.84409292800,,"0",577183.40800000005,3854683.30873999977,"38",34.83151126700,"05120001"
45.84434863300,,"0",577206.91917600005,3854668.17419999978,"38",34.83137301900,"05120001"
45.84113664100,,"0",576911.82647400000,3854830.50450999988,"38",34.83285906000,"05120001"
45.84144356100,,"0",576939.72205500002,3854850.91711999988,"38",34.83304100500,"05120001"
45.84175704000,,"0",576967.94853000005,3854903.35700999992,"38",34.83351170500,"05120001"
45.84189620100,,"0",576980.57682800002,3854914.96320000011,"38",34.83361539900,"05120001"
45.84188319300,,"0",576979.26625300001,3854929.38462000014,"38",34.83374553200,"05120001"
45.84233240400,,"0",577020.57027899998,3854902.52226000000,"38",34.83350019500,"05120001"
45.84242878400,,"0",577029.19150399999,3854925.42293999996,"38",34.83370603100,"05120001"
45.84263709800,,"0",577048.37600100006,3854909.34679999994,"38",34.83355962400,"05120001"
45.84212691600,,"0",577001.04035000002,3854990.52455999982,"38",34.83429516500,"05120001"
45.84184994400,,"0",576975.59427600005,3855004.62281000009,"38",34.83442421100,"05120001"
45.84172629700,,"0",576964.16492600006,3855019.21406000014,"38",34.83455664100,"05120001"
45.84120928400,,"0",576917.24309400003,3854976.72734999983,"38",34.83417710000,"05120001"
45.84138427100,,"0",576933.66862100002,3854926.20697999978,"38",34.83372033000,"05120001"
45.84115229300,,"0",576912.30355399998,3854944.29174999986,"38",34.83388501100,"05120001"
45.84070192200,,"0",576871.85212000005,3854856.84039000003,"38",34.83309954500,"05120001"
45.84041690100,,"0",576845.59023800003,3854880.43929000013,"38",34.83331431400,"05120001"
45.84055312800,,"0",576857.94480499998,3854892.71487999987,"38",34.83342406600,"05120001"
45.84048286000,,"0",576851.36690300005,3854910.87459000014,"38",34.83358830400,"05120001"
45.84370397400,,"0",577144.97480400000,3855023.79544000002,"38",34.83458425200,"05120001"
45.84385118900,,"0",577158.38605500001,3855029.83393000020,"38",34.83463768200,"05120001"
45.84371997300,,"0",577146.12763600005,3855060.67026000004,"38",34.83491665400,"05120001"
45.84500013200,,"0",577263.43673800002,3855031.51942999987,"38",34.83464490500,"05120001"
45.84522084000,,"0",577283.56520700001,3855037.94331000000,"38",34.83470129800,"05120001"
45.84542125700,,"0",577302.05016300001,3855019.21403999999,"38",34.83453101700,"05120001"
45.84527970400,,"0",577289.17539999995,3855010.96198000014,"38",34.83445758900,"05120001"
45.84564426500,,"0",577322.33642299997,3855031.86899999995,"38",34.83464358100,"05120001"
45.84517417600,,"0",577278.78252899996,3855099.11829000013,"38",34.83525325800,"05120001"
45.84095294600,,"0",576893.39524600003,3855025.26464000018,"38",34.83461655000,"05120001"
45.84130493100,,"0",576925.56732699997,3855027.06527000014,"38",34.83463035300,"05120001"
45.84055100500,,"0",576856.52804000000,3855038.60669999989,"38",34.83473963800,"05120001"
45.84041337600,,"0",576843.84438000002,3855050.32977000019,"38",34.83484630000,"05120001"
45.84034432000,,"0",576837.47608699999,3855056.71557000000,"38",34.83490436000,"05120001"
45.84023037600,,"0",576826.97771200002,3855066.12564000022,"38",34.83499000100,"05120001"
45.83990867000,,"0",576797.69432000001,3855050.02914000023,"38",34.83484707500,"05120001"
45.83970426000,,"0",576779.19831300003,3855026.59905999992,"38",34.83463720900,"05120001"
45.83955643700,,"0",576765.11146599997,3855094.60083999997,"38",34.83525142500,"05120001"
45.84039106200,,"0",576841.36429299996,3855102.79386000009,"38",34.83531954100,"05120001"
